Date,GOOG,AMZN,CRM,APPL,NVDA
3/2/2015,569.78,385.66,68.46,32.27,5.65
3/3/2015,572.07,384.61,66.95,32.34,5.55
3/4/2015,571.8,382.72,64.88,32.14,5.61
3/5/2015,573.75,387.83,65.59,31.6,5.72
3/6/2015,566.13,380.09,64.56,31.65,5.64
3/9/2015,567.29,378.56,65.48,31.79,5.65
3/10/2015,553.49,369.51,63.76,31.13,5.75
3/11/2015,549.67,366.37,63.68,30.56,5.72
3/12/2015,553.99,374.24,64.95,31.11,5.67
3/13/2015,545.82,370.58,64.6,30.9,5.68
3/16/2015,552.99,373.35,66.43,31.24,5.74
3/17/2015,549.33,371.92,67.55,31.76,5.81
3/18/2015,557.97,375.14,68.55,32.12,5.72
3/19/2015,556.46,373.24,68.88,31.87,5.8
3/20/2015,558.83,378.49,67.69,31.48,5.87
3/23/2015,557.28,375.11,67.66,31.8,5.68
3/24/2015,568.63,374.09,67.37,31.67,5.6
3/25/2015,557.25,370.96,65.78,30.85,5.26
3/26/2015,553.65,367.35,65.99,31.06,5.24
3/27/2015,546.84,370.56,66.55,30.81,5.35
3/30/2015,550.52,374.59,66.85,31.59,5.37
3/31/2015,546.5,372.1,66.81,31.11,5.23
4/1/2015,541.07,370.26,66.08,31.06,5.25
4/2/2015,534.06,372.25,66.68,31.33,5.27
4/6/2015,535.29,377.04,67.94,31.84,5.42
4/7/2015,535.55,374.41,68.2,31.5,5.47
4/8/2015,540.13,381.2,68.21,31.4,5.51
4/9/2015,539.3,383.54,67.74,31.64,5.63
4/10/2015,538.53,382.65,67.64,31.78,5.69
4/13/2015,537.69,382.36,67.08,31.71,5.64
4/14/2015,528.94,385.11,66.91,31.58,5.59
4/15/2015,531.07,383.45,67.21,31.7,5.66
4/16/2015,532.34,386.04,67.91,31.54,5.62
4/17/2015,522.62,375.56,65.81,31.19,5.55
4/20/2015,533.91,389.51,66.9,31.9,5.52
4/21/2015,532.51,391.18,67.38,31.73,5.51
4/22/2015,537.89,389.8,67.71,32.16,5.58
4/23/2015,545.5,389.99,68.47,32.42,5.56
4/24/2015,563.51,445.1,67.83,32.57,5.51
4/27/2015,555.37,438.56,67.84,33.16,5.55
4/28/2015,553.68,429.31,66.89,32.64,5.58
4/29/2015,549.08,429.37,74.65,32.16,5.54
4/30/2015,537.34,421.78,72.82,31.29,5.55
5/1/2015,537.9,422.87,73.36,32.24,5.69
5/4/2015,540.78,423.04,71.6,32.17,5.65
5/5/2015,530.8,421.19,72.75,31.45,5.51
5/6/2015,524.22,419.1,73.79,31.25,5.53
5/7/2015,530.7,426.88,74.52,31.32,5.62
5/8/2015,538.22,433.69,72.4,31.91,5.21
5/11/2015,535.7,432.85,71.2,31.58,5.16
5/12/2015,529.04,431.02,71.77,31.47,5.21
5/13/2015,529.62,426.87,71.79,31.5,5.24
5/14/2015,538.4,432.28,72.88,32.24,5.32
5/15/2015,533.85,426,72.4,32.19,5.33
5/18/2015,532.3,425.24,72.8,32.55,5.32
5/19/2015,537.36,421.71,71.48,32.52,5.26
5/20/2015,539.27,423.86,70.16,32.52,5.26
5/21/2015,542.51,431.63,72.91,32.85,5.22
5/22/2015,540.11,427.63,75.01,33.14,5.22
5/26/2015,532.32,425.47,73.57,32.41,5.18
5/27/2015,539.79,431.42,73.95,33.01,5.46
5/28/2015,539.78,426.57,72.68,32.95,5.54
5/29/2015,532.11,429.23,72.75,32.57,5.53
6/1/2015,533.99,430.92,73.1,32.63,5.6
6/2/2015,539.18,430.99,72.9,32.49,5.48
6/3/2015,540.31,436.59,73.47,32.53,5.43
6/4/2015,536.7,430.78,72.21,32.34,5.52
6/5/2015,533.33,426.95,73.55,32.16,5.57
6/8/2015,526.83,423.5,71.84,31.95,5.44
6/9/2015,526.69,425.48,71.76,31.86,5.47
6/10/2015,536.69,430.77,73.03,32.22,5.37
6/11/2015,534.61,432.97,72.4,32.15,5.43
6/12/2015,532.33,429.92,71.77,31.79,5.28
6/15/2015,527.2,423.67,72.56,31.73,5.27
6/16/2015,528.15,427.26,73.4,31.9,5.33
6/17/2015,529.26,427.81,74.42,31.83,5.4
6/18/2015,536.73,439.39,75.71,31.97,5.49
6/19/2015,536.69,434.92,75,31.65,5.47
6/22/2015,538.19,436.29,74.78,31.9,5.44
6/23/2015,540.48,445.99,74.2,31.76,5.31
6/24/2015,537.84,440.84,73.5,32.03,5.25
6/25/2015,535.23,440.1,73.61,31.88,5.29
6/26/2015,531.69,438.1,72.34,31.69,5.19
6/29/2015,521.52,429.86,70,31.13,5.03
6/30/2015,520.51,434.09,69.63,31.36,5.03
7/1/2015,521.84,437.39,70.54,31.65,5.1
7/2/2015,523.4,437.71,70.42,31.61,5.11
7/6/2015,522.86,436.04,69.16,31.5,5.04
7/7/2015,525.02,436.72,70.26,31.42,4.95
7/8/2015,516.83,429.7,69.39,30.64,4.91
7/9/2015,520.68,434.39,69.96,30.02,4.85
7/10/2015,530.13,443.51,71.14,30.82,4.94
7/13/2015,546.55,455.57,71.05,31.42,4.97
7/14/2015,561.1,465.57,71.79,31.4,4.97
7/15/2015,560.22,461.19,71.36,31.71,4.94
7/16/2015,579.85,475.48,72.42,32.13,5.05
7/17/2015,672.93,483.01,72.81,32.41,5.02
7/20/2015,663.02,488.1,72.77,33.02,4.93
7/21/2015,662.3,488,73.83,32.69,4.95
7/22/2015,662.1,488.27,73.87,31.31,4.85
7/23/2015,644.28,482.18,72.21,31.29,4.91
7/24/2015,623.56,529.42,73.92,31.13,4.86
7/27/2015,627.26,531.41,72.46,30.69,4.83
7/28/2015,628,526.03,73.79,30.85,4.93
7/29/2015,631.93,529,73.88,30.75,4.99
7/30/2015,632.59,536.76,73.36,30.59,5.01
7/31/2015,625.61,536.15,73.3,30.33,4.99
8/3/2015,631.21,535.03,72.44,29.61,5.07
8/4/2015,629.25,531.9,71.89,28.66,5.09
8/5/2015,643.78,537.01,72.53,28.85,5.15
8/6/2015,642.68,529.46,70.43,28.78,5.11
8/7/2015,635.3,522.62,70.41,28.88,5.75
8/10/2015,633.73,524,71.27,29.93,5.95
8/11/2015,660.78,527.46,71.63,28.37,5.92
8/12/2015,659.56,525.91,71.04,28.81,5.93
8/13/2015,656.45,529.66,71.4,28.79,5.88
8/14/2015,657.12,531.52,72.99,28.99,5.89
8/17/2015,660.87,535.22,74.04,29.29,5.85
8/18/2015,656.13,535.02,72.58,29.13,5.77
8/19/2015,660.9,532.92,72.04,28.75,5.75
8/20/2015,646.83,515.78,67.82,28.16,5.54
8/21/2015,612.48,494.47,69.15,26.44,5.37
8/24/2015,589.61,463.37,65.17,25.78,5.18
8/25/2015,582.06,466.37,65.18,25.94,5.07
8/26/2015,628.62,500.77,68.52,27.42,5.45
8/27/2015,637.61,518.37,69.94,28.23,5.66
8/28/2015,630.38,518.01,70.25,28.32,5.68
8/31/2015,618.25,512.89,69.36,28.19,5.62
9/1/2015,597.79,496.54,66.63,26.93,5.39
9/2/2015,614.34,510.55,67.98,28.09,5.55
9/3/2015,606.25,504.72,68.25,27.59,5.57
9/4/2015,600.7,499,67.13,27.32,5.44
9/8/2015,614.66,517.54,70.76,28.08,5.67
9/9/2015,612.72,516.89,69.03,27.54,5.56
9/10/2015,621.35,522.24,69.74,28.14,5.65
9/11/2015,625.77,529.44,70.05,28.55,5.66
9/14/2015,623.24,521.38,69.89,28.83,5.67
9/15/2015,635.14,522.37,71.27,29.07,5.74
9/16/2015,635.98,527.39,71.88,29.1,5.78
9/17/2015,642.9,538.87,72.32,28.48,5.83
9/18/2015,629.25,540.26,71.4,28.36,5.82
9/21/2015,635.44,548.39,72.14,28.8,5.88
9/22/2015,622.69,538.4,71.65,28.35,5.72
9/23/2015,622.36,536.07,71.99,28.58,5.75
9/24/2015,625.8,533.75,71.71,28.75,5.86
9/25/2015,611.97,524.25,72.44,28.68,5.9
9/28/2015,594.89,504.06,69.04,28.11,5.83
9/29/2015,594.97,496.07,68.38,27.27,5.93
9/30/2015,608.42,511.89,69.43,27.58,6.16
10/1/2015,611.29,520.72,72.91,27.4,6.04
10/2/2015,626.91,532.54,73.93,27.6,6.2
10/5/2015,641.47,543.68,75.27,27.7,6.36
10/6/2015,645.44,537.48,74.42,27.83,6.44
10/7/2015,642.36,541.94,75,27.7,6.51
10/8/2015,639.16,533.16,75.09,27.38,6.54
10/9/2015,643.61,539.8,75.25,28.03,6.52
10/12/2015,646.67,550.19,75.88,27.9,6.59
10/13/2015,652.3,548.9,76.63,27.95,6.6
10/14/2015,651.16,544.83,75.58,27.55,6.84
10/15/2015,661.74,562.44,77.7,27.97,6.86
10/16/2015,662.2,570.76,78.77,27.76,6.97
10/19/2015,666.1,573.15,77.93,27.93,6.95
10/20/2015,650.28,560.88,77.53,28.44,6.94
10/21/2015,642.61,555.77,75.83,28.44,6.85
10/22/2015,651.79,563.91,77.37,28.88,7.1
10/23/2015,702,599.03,78.56,29.77,7.15
10/26/2015,712.78,608.61,78.22,28.82,7.12
10/27/2015,708.49,611.01,77.75,28.64,7.11
10/28/2015,712.95,617.1,78.53,29.82,7.17
10/29/2015,716.92,626.55,78.14,30.13,6.92
10/30/2015,710.81,625.9,77.71,29.88,7.09
11/2/2015,721.11,628.35,79.2,30.3,7.18
11/3/2015,722.16,625.31,78.63,30.64,7.13
11/4/2015,728.11,640.95,78.39,30.5,7.01
11/5/2015,731.25,655.65,78.71,30.23,6.93
11/6/2015,733.76,659.37,79.41,30.27,7.89
11/9/2015,724.89,655.49,78.22,30.14,7.85
11/10/2015,728.32,659.68,78.25,29.19,7.7
11/11/2015,735.4,673.25,78.71,29.03,7.63
11/12/2015,731.23,665.6,78.3,28.93,7.6
11/13/2015,717,642.35,75.6,28.09,7.45
11/16/2015,728.96,647.81,76.26,28.54,7.6
11/17/2015,725.3,643.3,77.24,28.42,7.6
11/18/2015,740,663.54,77.35,29.32,7.76
11/19/2015,738.41,661.27,80.64,29.7,7.78
11/20/2015,756.6,668.45,80.99,29.83,7.85
11/23/2015,755.98,678.99,80.78,29.44,7.73
11/24/2015,748.28,671.15,80.39,29.72,7.79
11/25/2015,748.15,675.34,80.41,29.51,7.78
11/27/2015,750.26,673.26,79.97,29.45,7.85
11/30/2015,742.6,664.8,79.69,29.58,7.93
12/1/2015,767.04,679.06,81.01,29.34,8.19
12/2/2015,762.38,676.01,80.88,29.07,8.13
12/3/2015,752.54,666.25,79.93,28.8,8.11
12/4/2015,766.81,672.64,82.14,29.76,8.44
12/7/2015,763.25,669.83,80.68,29.57,8.28
12/8/2015,762.37,677.33,81.08,29.56,8.39
12/9/2015,751.61,664.79,79.71,28.91,8.18
12/10/2015,749.46,662.32,79.38,29.04,8.24
12/11/2015,738.87,640.15,76.87,28.3,8.12
12/14/2015,747.77,657.91,76.99,28.12,8.14
12/15/2015,743.4,658.64,77.37,27.62,8.24
12/16/2015,758.09,675.77,78.89,27.84,8.29
12/17/2015,749.43,670.65,78.43,27.25,8.17
12/18/2015,739.31,664.14,77.03,26.51,8.04
12/21/2015,747.77,664.51,77.29,26.83,8.22
12/22/2015,750,663.15,77.86,26.81,8.23
12/23/2015,750.31,663.7,78.04,27.15,8.26
12/24/2015,748.4,662.79,77.83,27.01,8.29
12/28/2015,762.51,675.2,78.2,26.71,8.29
12/29/2015,776.6,693.97,79.44,27.19,8.42
12/30/2015,771,689.07,79.14,26.83,8.35
12/31/2015,758.88,675.89,78.4,26.32,8.24
1/4/2016,741.84,636.99,76.71,26.34,8.09
1/5/2016,742.58,633.79,77.05,25.68,8.22
1/6/2016,743.62,632.65,76.29,25.18,7.88
1/7/2016,726.39,607.94,74.3,24.11,7.57
1/8/2016,714.47,607.05,73.23,24.24,7.41
1/11/2016,716.03,617.74,73.18,24.63,7.42
1/12/2016,726.07,617.89,74.46,24.99,7.55
1/13/2016,700.56,581.81,72.35,24.35,7.32
1/14/2016,714.72,593,73.07,24.88,7.17
1/15/2016,694.45,570.18,70.86,24.28,6.78
1/19/2016,701.79,574.48,70.8,24.17,6.83
1/20/2016,698.45,571.77,70.33,24.2,6.87
1/21/2016,706.59,575.02,69.51,24.08,6.95
1/22/2016,725.25,596.38,71.55,25.36,7.11
1/25/2016,711.67,596.53,69.92,24.86,7.11
1/26/2016,713.04,601.25,69.87,25,7.18
1/27/2016,699.99,583.35,67.43,23.36,7.09
1/28/2016,730.96,635.35,65.69,23.52,7.01
1/29/2016,742.95,587,68.06,24.34,7.32
2/1/2016,752,574.81,68.44,24.11,7.33
2/2/2016,764.65,552.1,64.52,23.62,7.02
2/3/2016,726.95,531.07,65.34,24.09,7.05
2/4/2016,708.01,536.26,67.2,24.15,7.05
2/5/2016,683.57,502.13,58.51,23.51,6.61
2/8/2016,682.74,488.1,54.05,23.75,6.31
2/9/2016,678.11,482.07,57.33,23.75,6.37
2/10/2016,684.12,490.48,58.76,23.57,6.36
2/11/2016,683.11,503.82,59.24,23.43,6.33
2/12/2016,682.4,507.08,59.68,23.5,6.43
2/16/2016,691,521.1,59.72,24.16,6.75
2/17/2016,708.4,534.1,63.49,24.53,6.92
2/18/2016,697.35,525,61.7,24.07,7.51
2/19/2016,700.91,534.9,62.14,24.01,7.61
2/22/2016,706.46,559.5,63.98,24.22,7.88
2/23/2016,695.85,552.94,62.9,23.67,7.9
2/24/2016,699.56,554.04,62.52,24.03,7.96
2/25/2016,705.75,555.15,69.42,24.19,7.97
2/26/2016,705.07,555.23,69.72,24.23,7.92
2/29/2016,697.77,552.52,67.75,24.17,7.84
3/1/2016,718.81,579.04,70.02,25.13,8.19
3/2/2016,718.85,580.21,70.43,25.19,8.24
3/3/2016,712.42,577.49,70.8,25.38,8.16
3/4/2016,710.89,575.14,71.06,25.75,8.14
3/7/2016,695.16,562.8,70.49,25.47,8.09
3/8/2016,693.97,560.26,69.82,25.26,7.94
3/9/2016,705.24,559.47,71.04,25.28,7.93
3/10/2016,712.82,558.93,70.7,25.29,7.92
3/11/2016,726.82,569.61,71.63,25.57,8.06
3/14/2016,730.49,573.37,72.22,25.63,8.07
3/15/2016,728.33,577.02,71.7,26.15,8.04
3/16/2016,736.09,574.27,72.73,26.49,8.28
3/17/2016,737.78,559.44,72.72,26.45,8.21
3/18/2016,737.6,552.08,72.65,26.48,8.45
3/21/2016,742.09,553.98,72.25,26.48,8.48
3/22/2016,740.75,560.48,72.85,26.68,8.46
3/23/2016,738.06,569.63,71.78,26.53,8.61
3/24/2016,735.3,582.95,72.44,26.42,8.62
3/28/2016,733.53,579.87,71.95,26.3,8.71
3/29/2016,744.77,593.86,72.3,26.92,8.85
3/30/2016,750.53,598.69,74.3,27.39,8.94
3/31/2016,744.95,593.64,73.83,27.25,8.91
4/1/2016,749.91,598.5,75.73,27.5,9.04
4/4/2016,745.29,593.19,75.69,27.78,8.95
4/5/2016,737.8,586.14,74.58,27.45,8.94
4/6/2016,745.69,602.08,75.58,27.74,8.95
4/7/2016,740.28,591.43,75.32,27.14,8.86
4/8/2016,739.15,594.6,74.85,27.17,8.91
4/11/2016,736.1,595.93,74.16,27.26,8.97
4/12/2016,743.09,603.17,74.27,27.61,8.96
4/13/2016,751.72,614.82,75.95,28.01,9.19
4/14/2016,753.2,620.75,76.15,28.03,9.21
4/15/2016,759,625.89,76.31,27.46,9.28
4/18/2016,766.61,635.35,77.27,26.87,9.24
4/19/2016,753.93,627.9,76.19,26.73,9.08
4/20/2016,752.67,632.99,76.14,26.78,9.11
4/21/2016,759.14,631,77.15,26.49,9.1
4/22/2016,718.77,620.5,76.48,26.42,9.07
4/25/2016,723.15,626.2,76.51,26.27,9.11
4/26/2016,708.14,616.88,76.21,26.09,9.12
4/27/2016,705.84,606.57,75.69,24.46,9.33
4/28/2016,691.02,602,75.38,23.71,9.05
4/29/2016,693.01,659.59,75.8,23.44,8.88
5/2/2016,698.21,683.85,77.25,23.41,9
5/3/2016,692.36,671.32,74.9,23.8,8.89
5/4/2016,695.7,670.9,73.99,23.55,8.69
5/5/2016,701.43,659.09,73.81,23.31,8.74
5/6/2016,711.12,673.95,74.25,23.18,8.83
5/9/2016,712.9,679.75,74.62,23.2,8.82
5/10/2016,723.18,703.07,75.92,23.36,8.99
5/11/2016,715.29,713.23,75.79,23.13,9.02
5/12/2016,713.31,717.93,75.89,22.59,8.89
5/13/2016,710.83,709.92,76.37,22.63,10.25
5/16/2016,716.49,710.66,77.31,23.47,10.55
5/17/2016,706.23,695.27,76.77,23.37,10.57
5/18/2016,706.63,697.45,77.87,23.64,10.84
5/19/2016,700.32,698.52,81.09,23.55,10.89
5/20/2016,709.74,702.8,81.02,23.81,11.08
5/23/2016,704.24,696.75,81.73,24.11,11.1
5/24/2016,720.09,704.2,82.75,24.48,11.34
5/25/2016,725.27,708.35,83.57,24.91,11.29
5/26/2016,724.12,714.91,83.35,25.1,11.41
5/27/2016,732.66,712.24,83.77,25.09,11.48
5/31/2016,735.72,722.79,83.71,24.97,11.68
6/1/2016,734.15,719.44,83.45,24.62,11.7
6/2/2016,730.4,728.24,83.24,24.43,11.79
6/3/2016,722.34,725.54,82.55,24.48,11.62
6/6/2016,716.55,726.73,82.83,24.66,11.56
6/7/2016,716.65,723.74,83.14,24.76,11.58
6/8/2016,728.28,726.64,83.35,24.74,11.55
6/9/2016,728.58,727.65,82.73,24.91,11.85
6/10/2016,719.41,717.91,81.83,24.71,11.55
6/13/2016,718.36,715.24,81.49,24.34,11.7
6/14/2016,718.27,719.3,81.09,24.37,11.72
6/15/2016,718.92,714.26,81.99,24.29,11.84
6/16/2016,710.36,717.51,81.64,24.39,11.89
6/17/2016,691.72,706.39,80.5,23.83,11.68
6/20/2016,693.71,714.01,81.22,23.78,11.89
6/21/2016,695.94,715.82,81.63,23.98,11.82
6/22/2016,697.46,710.6,80.62,23.89,11.81
6/23/2016,701.87,722.08,82.28,24.03,12.12
6/24/2016,675.22,698.96,78.46,23.35,11.43
6/27/2016,668.26,691.36,76.07,23.01,11.31
6/28/2016,680.04,707.95,77.55,23.4,11.48
6/29/2016,684.11,715.6,79,23.6,11.66
6/30/2016,692.1,715.62,79.41,23.9,11.75
7/1/2016,699.21,725.68,79.83,23.97,11.67
7/5/2016,694.49,728.1,78.67,23.75,11.84
7/6/2016,697.77,737.61,78.5,23.88,11.91
7/7/2016,695.36,736.57,78.76,23.99,12.22
7/8/2016,705.63,745.81,80.89,24.17,12.71
7/11/2016,715.09,753.78,81.66,24.25,13.01
7/12/2016,720.64,748.21,81.93,24.36,13.2
7/13/2016,716.98,742.63,81.33,24.22,13.2
7/14/2016,720.95,741.2,81.56,24.7,13.33
7/15/2016,719.85,735.44,81.4,24.7,13.18
7/18/2016,733.78,736.07,81.63,24.96,13.24
7/19/2016,736.96,739.95,81.37,24.97,13.38
7/20/2016,741.19,745.72,82.14,24.99,13.56
7/21/2016,738.63,744.43,81.7,24.86,13.31
7/22/2016,742.74,744.86,82.55,24.67,13.67
7/25/2016,739.77,739.61,82.19,24.34,13.92
7/26/2016,738.42,735.59,81.76,24.17,14.16
7/27/2016,741.77,736.67,81.5,25.74,14.02
7/28/2016,745.91,752.61,82.33,26.09,14.05
7/29/2016,768.79,758.81,81.8,26.05,14.28
8/1/2016,772.88,767.74,81.02,26.51,14.18
8/2/2016,771.07,760.58,80.5,26.12,14.01
8/3/2016,773.18,754.64,80.41,26.45,14.05
